android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
io.flutter.view.FlutterMain: java.lang.String DEFAULT_FLUTTER_ASSETS_DIR
io.flutter.view.FlutterMain: java.lang.String sAotSharedLibraryName
io.flutter.view.FlutterMain: java.lang.String sVmSnapshotData
io.flutter.view.FlutterMain: java.lang.String sIsolateSnapshotData
io.flutter.view.FlutterMain: java.lang.String sFlutterAssetsDir
io.flutter.view.FlutterMain: boolean sInitialized
io.flutter.view.FlutterMain: io.flutter.view.ResourceExtractor sResourceExtractor
io.flutter.view.FlutterMain: io.flutter.view.FlutterMain$Settings sSettings
io.flutter.view.FlutterMain: FlutterMain()
io.flutter.view.FlutterMain: java.lang.String fromFlutterAssets(java.lang.String)
io.flutter.view.FlutterMain: void startInitialization(android.content.Context)
io.flutter.view.FlutterMain: void startInitialization(android.content.Context,io.flutter.view.FlutterMain$Settings)
io.flutter.view.FlutterMain: void ensureInitializationComplete(android.content.Context,java.lang.String[])
io.flutter.view.FlutterMain: void ensureInitializationCompleteAsync(android.content.Context,java.lang.String[],android.os.Handler,java.lang.Runnable)
io.flutter.view.FlutterMain: android.content.pm.ApplicationInfo getApplicationInfo(android.content.Context)
io.flutter.view.FlutterMain: void initConfig(android.content.Context)
io.flutter.view.FlutterMain: void initResources(android.content.Context)
io.flutter.view.FlutterMain: java.lang.String findAppBundlePath(android.content.Context)
io.flutter.view.FlutterMain: java.lang.String getLookupKeyForAsset(java.lang.String)
io.flutter.view.FlutterMain: java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String)
io.flutter.view.FlutterMain: io.flutter.view.ResourceExtractor access$000()
io.flutter.view.FlutterMain: void <clinit>()
io.flutter.view.FlutterMain$1
io.flutter.view.FlutterMain$1: android.content.Context val$applicationContext
io.flutter.view.FlutterMain$1: java.lang.String[] val$args
io.flutter.view.FlutterMain$1: android.os.Handler val$callbackHandler
io.flutter.view.FlutterMain$1: java.lang.Runnable val$callback
io.flutter.view.FlutterMain$1: FlutterMain$1(android.content.Context,java.lang.String[],android.os.Handler,java.lang.Runnable)
io.flutter.view.FlutterMain$1: void run()
io.flutter.view.FlutterMain$1$1
io.flutter.view.FlutterMain$1$1: io.flutter.view.FlutterMain$1 this$0
io.flutter.view.FlutterMain$1$1: FlutterMain$1$1(io.flutter.view.FlutterMain$1)
io.flutter.view.FlutterMain$1$1: void run()
io.flutter.view.FlutterMain$Settings
io.flutter.view.FlutterMain$Settings: java.lang.String logTag
io.flutter.view.FlutterMain$Settings: FlutterMain$Settings()
io.flutter.view.FlutterMain$Settings: java.lang.String getLogTag()
io.flutter.view.FlutterMain$Settings: void setLogTag(java.lang.String)
io.flutter.view.FlutterNativeView
io.flutter.view.FlutterNativeView: java.lang.String TAG
io.flutter.view.FlutterNativeView: io.flutter.app.FlutterPluginRegistry mPluginRegistry
io.flutter.view.FlutterNativeView: io.flutter.embedding.engine.dart.DartExecutor dartExecutor
io.flutter.view.FlutterNativeView: io.flutter.view.FlutterView mFlutterView
io.flutter.view.FlutterNativeView: io.flutter.embedding.engine.FlutterJNI mFlutterJNI
io.flutter.view.FlutterNativeView: android.content.Context mContext
io.flutter.view.FlutterNativeView: boolean applicationIsRunning
io.flutter.view.FlutterNativeView: FlutterNativeView(android.content.Context)
io.flutter.view.FlutterNativeView: FlutterNativeView(android.content.Context,boolean)
io.flutter.view.FlutterNativeView: void detachFromFlutterView()
io.flutter.view.FlutterNativeView: void destroy()
io.flutter.view.FlutterNativeView: io.flutter.embedding.engine.dart.DartExecutor getDartExecutor()
io.flutter.view.FlutterNativeView: io.flutter.app.FlutterPluginRegistry getPluginRegistry()
io.flutter.view.FlutterNativeView: void attachViewAndActivity(io.flutter.view.FlutterView,android.app.Activity)
io.flutter.view.FlutterNativeView: boolean isAttached()
io.flutter.view.FlutterNativeView: void assertAttached()
io.flutter.view.FlutterNativeView: void runFromBundle(io.flutter.view.FlutterRunArguments)
io.flutter.view.FlutterNativeView: void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean)
io.flutter.view.FlutterNativeView: void runFromBundleInternal(java.lang.String[],java.lang.String,java.lang.String)
io.flutter.view.FlutterNativeView: boolean isApplicationRunning()
io.flutter.view.FlutterNativeView: java.lang.String getObservatoryUri()
io.flutter.view.FlutterNativeView: void send(java.lang.String,java.nio.ByteBuffer)
io.flutter.view.FlutterNativeView: void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
io.flutter.view.FlutterNativeView: void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler)
io.flutter.view.FlutterNativeView: io.flutter.embedding.engine.FlutterJNI getFlutterJNI()
io.flutter.view.FlutterNativeView: void attach(io.flutter.view.FlutterNativeView,boolean)
io.flutter.view.FlutterNativeView: io.flutter.view.FlutterView access$200(io.flutter.view.FlutterNativeView)
io.flutter.view.FlutterNativeView: io.flutter.app.FlutterPluginRegistry access$300(io.flutter.view.FlutterNativeView)
io.flutter.view.FlutterNativeView$1
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl: io.flutter.view.FlutterNativeView this$0
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl: FlutterNativeView$EngineLifecycleListenerImpl(io.flutter.view.FlutterNativeView)
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl: void onPreEngineRestart()
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl: FlutterNativeView$EngineLifecycleListenerImpl(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1)
io.flutter.view.FlutterNativeView$RenderSurfaceImpl
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: io.flutter.view.FlutterNativeView this$0
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: FlutterNativeView$RenderSurfaceImpl(io.flutter.view.FlutterNativeView)
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer)
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void detachFromRenderer()
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void updateSemantics(java.nio.ByteBuffer,java.lang.String[])
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[])
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void onFirstFrameRendered()
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener)
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener)
io.flutter.view.FlutterNativeView$RenderSurfaceImpl: FlutterNativeView$RenderSurfaceImpl(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1)
io.flutter.view.FlutterRunArguments
io.flutter.view.FlutterRunArguments: java.lang.String[] bundlePaths
io.flutter.view.FlutterRunArguments: java.lang.String bundlePath
io.flutter.view.FlutterRunArguments: java.lang.String entrypoint
io.flutter.view.FlutterRunArguments: java.lang.String libraryPath
io.flutter.view.FlutterRunArguments: java.lang.String defaultPath
io.flutter.view.FlutterRunArguments: FlutterRunArguments()
io.flutter.view.FlutterView
io.flutter.view.FlutterView: java.lang.String TAG
io.flutter.view.FlutterView: io.flutter.embedding.engine.dart.DartExecutor dartExecutor
io.flutter.view.FlutterView: io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.NavigationChannel navigationChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.SettingsChannel settingsChannel
io.flutter.view.FlutterView: io.flutter.embedding.engine.systemchannels.SystemChannel systemChannel
io.flutter.view.FlutterView: android.view.inputmethod.InputMethodManager mImm
io.flutter.view.FlutterView: io.flutter.plugin.editing.TextInputPlugin mTextInputPlugin
io.flutter.view.FlutterView: io.flutter.embedding.android.AndroidKeyProcessor androidKeyProcessor
io.flutter.view.FlutterView: io.flutter.embedding.android.AndroidTouchProcessor androidTouchProcessor
io.flutter.view.FlutterView: io.flutter.view.AccessibilityBridge mAccessibilityNodeProvider
io.flutter.view.FlutterView: android.view.SurfaceHolder$Callback mSurfaceCallback
io.flutter.view.FlutterView: io.flutter.view.FlutterView$ViewportMetrics mMetrics
io.flutter.view.FlutterView: java.util.List mActivityLifecycleListeners
io.flutter.view.FlutterView: java.util.List mFirstFrameListeners
io.flutter.view.FlutterView: java.util.concurrent.atomic.AtomicLong nextTextureId
io.flutter.view.FlutterView: io.flutter.view.FlutterNativeView mNativeView
io.flutter.view.FlutterView: boolean mIsSoftwareRenderingEnabled
io.flutter.view.FlutterView: io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener
io.flutter.view.FlutterView: FlutterView(android.content.Context)
io.flutter.view.FlutterView: FlutterView(android.content.Context,android.util.AttributeSet)
io.flutter.view.FlutterView: FlutterView(android.content.Context,android.util.AttributeSet,io.flutter.view.FlutterNativeView)
io.flutter.view.FlutterView: android.app.Activity getActivity(android.content.Context)
io.flutter.view.FlutterView: io.flutter.embedding.engine.dart.DartExecutor getDartExecutor()
io.flutter.view.FlutterView: boolean onKeyUp(int,android.view.KeyEvent)
io.flutter.view.FlutterView: boolean onKeyDown(int,android.view.KeyEvent)
io.flutter.view.FlutterView: io.flutter.view.FlutterNativeView getFlutterNativeView()
io.flutter.view.FlutterView: io.flutter.app.FlutterPluginRegistry getPluginRegistry()
io.flutter.view.FlutterView: java.lang.String getLookupKeyForAsset(java.lang.String)
io.flutter.view.FlutterView: java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String)
io.flutter.view.FlutterView: void addActivityLifecycleListener(io.flutter.plugin.common.ActivityLifecycleListener)
io.flutter.view.FlutterView: void onStart()
io.flutter.view.FlutterView: void onPause()
io.flutter.view.FlutterView: void onPostResume()
io.flutter.view.FlutterView: void onStop()
io.flutter.view.FlutterView: void onMemoryPressure()
io.flutter.view.FlutterView: void addFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener)
io.flutter.view.FlutterView: void removeFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener)
io.flutter.view.FlutterView: void enableTransparentBackground()
io.flutter.view.FlutterView: void disableTransparentBackground()
io.flutter.view.FlutterView: void setInitialRoute(java.lang.String)
io.flutter.view.FlutterView: void pushRoute(java.lang.String)
io.flutter.view.FlutterView: void popRoute()
io.flutter.view.FlutterView: void sendUserPlatformSettingsToDart()
io.flutter.view.FlutterView: void sendLocalesToDart(android.content.res.Configuration)
io.flutter.view.FlutterView: void onConfigurationChanged(android.content.res.Configuration)
io.flutter.view.FlutterView: float getDevicePixelRatio()
io.flutter.view.FlutterView: io.flutter.view.FlutterNativeView detach()
io.flutter.view.FlutterView: void destroy()
io.flutter.view.FlutterView: android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo)
io.flutter.view.FlutterView: boolean checkInputConnectionProxy(android.view.View)
io.flutter.view.FlutterView: boolean onTouchEvent(android.view.MotionEvent)
io.flutter.view.FlutterView: boolean onHoverEvent(android.view.MotionEvent)
io.flutter.view.FlutterView: boolean onGenericMotionEvent(android.view.MotionEvent)
io.flutter.view.FlutterView: void onSizeChanged(int,int,int,int)
io.flutter.view.FlutterView: io.flutter.view.FlutterView$ZeroSides calculateShouldZeroSides()
io.flutter.view.FlutterView: int calculateBottomKeyboardInset(android.view.WindowInsets)
io.flutter.view.FlutterView: android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets)
io.flutter.view.FlutterView: boolean fitSystemWindows(android.graphics.Rect)
io.flutter.view.FlutterView: boolean isAttached()
io.flutter.view.FlutterView: void assertAttached()
io.flutter.view.FlutterView: void preRun()
io.flutter.view.FlutterView: void resetAccessibilityTree()
io.flutter.view.FlutterView: void postRun()
io.flutter.view.FlutterView: void runFromBundle(io.flutter.view.FlutterRunArguments)
io.flutter.view.FlutterView: void runFromBundle(java.lang.String,java.lang.String)
io.flutter.view.FlutterView: void runFromBundle(java.lang.String,java.lang.String,java.lang.String)
io.flutter.view.FlutterView: void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean)
io.flutter.view.FlutterView: android.graphics.Bitmap getBitmap()
io.flutter.view.FlutterView: void updateViewportMetrics()
io.flutter.view.FlutterView: void updateSemantics(java.nio.ByteBuffer,java.lang.String[])
io.flutter.view.FlutterView: void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[])
io.flutter.view.FlutterView: void onFirstFrame()
io.flutter.view.FlutterView: void onAttachedToWindow()
io.flutter.view.FlutterView: void onDetachedFromWindow()
io.flutter.view.FlutterView: void resetWillNotDraw(boolean,boolean)
io.flutter.view.FlutterView: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()
io.flutter.view.FlutterView: void send(java.lang.String,java.nio.ByteBuffer)
io.flutter.view.FlutterView: void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
io.flutter.view.FlutterView: void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler)
io.flutter.view.FlutterView: io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture()
io.flutter.view.FlutterView: void access$000(io.flutter.view.FlutterView,boolean,boolean)
io.flutter.view.FlutterView: io.flutter.view.FlutterNativeView access$100(io.flutter.view.FlutterView)
io.flutter.view.FlutterView$1
io.flutter.view.FlutterView$1: io.flutter.view.FlutterView this$0
io.flutter.view.FlutterView$1: FlutterView$1(io.flutter.view.FlutterView)
io.flutter.view.FlutterView$1: void onAccessibilityChanged(boolean,boolean)
io.flutter.view.FlutterView$2
io.flutter.view.FlutterView$2: io.flutter.view.FlutterView this$0
io.flutter.view.FlutterView$2: FlutterView$2(io.flutter.view.FlutterView)
io.flutter.view.FlutterView$2: void surfaceCreated(android.view.SurfaceHolder)
io.flutter.view.FlutterView$2: void surfaceChanged(android.view.SurfaceHolder,int,int,int)
io.flutter.view.FlutterView$2: void surfaceDestroyed(android.view.SurfaceHolder)
io.flutter.view.FlutterView$FirstFrameListener
io.flutter.view.FlutterView$FirstFrameListener: void onFirstFrame()
io.flutter.view.FlutterView$Provider
io.flutter.view.FlutterView$Provider: io.flutter.view.FlutterView getFlutterView()
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: long id
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: android.graphics.SurfaceTexture surfaceTexture
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: boolean released
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: android.graphics.SurfaceTexture$OnFrameAvailableListener onFrameListener
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: io.flutter.view.FlutterView this$0
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: FlutterView$SurfaceTextureRegistryEntry(io.flutter.view.FlutterView,long,android.graphics.SurfaceTexture)
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: android.graphics.SurfaceTexture surfaceTexture()
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: long id()
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: void release()
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: boolean access$200(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry)
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry: long access$300(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry)
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1: io.flutter.view.FlutterView$SurfaceTextureRegistryEntry this$1
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1: FlutterView$SurfaceTextureRegistryEntry$1(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry)
